referenceDate,json
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1957"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Athens International Airport \""Eleftherios Venizelos\"""",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""ATH"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T01:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM685"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":29,""estimatedDepartureTime"":""2025-05-17T14:30:00+00:00"",""arrivalAirport"":""Internacional Benito Juarez"",""arrivalTimezone"":""America/Mexico_City"",""arrivalIata"":""MEX"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T17:59:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM205"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T12:05:00+00:00"",""arrivalAirport"":""Soekarno-Hatta International"",""arrivalTimezone"":""Asia/Jakarta"",""arrivalIata"":""CGK"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-18T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA3554"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T12:05:00+00:00"",""arrivalAirport"":""Soekarno-Hatta International"",""arrivalTimezone"":""Asia/Jakarta"",""arrivalIata"":""CGK"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-18T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AMX7401"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T12:05:00+00:00"",""arrivalAirport"":""Soekarno-Hatta International"",""arrivalTimezone"":""Asia/Jakarta"",""arrivalIata"":""CGK"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-18T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SAS6897"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":42,""estimatedDepartureTime"":""2025-05-17T14:05:00+00:00"",""arrivalAirport"":""Narita International Airport"",""arrivalTimezone"":""Asia/Tokyo"",""arrivalIata"":""NRT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T10:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CSN1373"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Athens International Airport \""Eleftherios Venizelos\"""",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""ATH"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T01:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR8447"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":30,""estimatedDepartureTime"":""2025-05-17T15:00:00+00:00"",""arrivalAirport"":""Shanghai Pudong International"",""arrivalTimezone"":""Asia/Shanghai"",""arrivalIata"":""PVG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T09:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES1552"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":30,""estimatedDepartureTime"":""2025-05-17T15:00:00+00:00"",""arrivalAirport"":""Shanghai Pudong International"",""arrivalTimezone"":""Asia/Shanghai"",""arrivalIata"":""PVG"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T09:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1333"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-17T12:10:00+00:00"",""arrivalAirport"":""Lawica"",""arrivalTimezone"":""Europe/Warsaw"",""arrivalIata"":""POZ"",""arrivalDelay"":7,""estimatedArrivalTime"":""2025-05-17T13:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.908201700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9156"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Athens International Airport \""Eleftherios Venizelos\"""",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""ATH"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T01:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KQA1581"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Athens International Airport \""Eleftherios Venizelos\"""",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""ATH"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T01:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CXA9315"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":31,""estimatedDepartureTime"":""2025-05-17T21:10:00+00:00"",""arrivalAirport"":""Athens International Airport \""Eleftherios Venizelos\"""",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""ATH"",""arrivalDelay"":12,""estimatedArrivalTime"":""2025-05-18T01:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AZA5532"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T20:35:00+00:00"",""arrivalAirport"":""Jomo Kenyatta International"",""arrivalTimezone"":""Africa/Nairobi"",""arrivalIata"":""NBO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM4140"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T20:35:00+00:00"",""arrivalAirport"":""Jomo Kenyatta International"",""arrivalTimezone"":""Africa/Nairobi"",""arrivalIata"":""NBO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES4933"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T20:35:00+00:00"",""arrivalAirport"":""Jomo Kenyatta International"",""arrivalTimezone"":""Africa/Nairobi"",""arrivalIata"":""NBO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AEA3889"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T20:35:00+00:00"",""arrivalAirport"":""Jomo Kenyatta International"",""arrivalTimezone"":""Africa/Nairobi"",""arrivalIata"":""NBO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""TMT7117"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":19,""estimatedDepartureTime"":""2025-05-17T20:35:00+00:00"",""arrivalAirport"":""Jomo Kenyatta International"",""arrivalTimezone"":""Africa/Nairobi"",""arrivalIata"":""NBO"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM621"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":24,""estimatedDepartureTime"":""2025-05-17T17:05:00+00:00"",""arrivalAirport"":""Hartsfield-jackson Atlanta International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""ATL"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T20:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM643"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":39,""estimatedDepartureTime"":""2025-05-17T17:05:00+00:00"",""arrivalAirport"":""John F Kennedy International"",""arrivalTimezone"":""America/New_York"",""arrivalIata"":""JFK"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2631"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":16,""estimatedDepartureTime"":""2025-05-17T17:15:00+00:00"",""arrivalAirport"":""Rinas Mother Teresa"",""arrivalTimezone"":""Europe/Tirane"",""arrivalIata"":""TIA"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T19:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""AFR5133"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":42,""estimatedDepartureTime"":""2025-05-17T14:05:00+00:00"",""arrivalAirport"":""Narita International Airport"",""arrivalTimezone"":""Asia/Tokyo"",""arrivalIata"":""NRT"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T10:45:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM2678"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":36,""estimatedDepartureTime"":""2025-05-17T15:45:00+00:00"",""arrivalAirport"":""Zakinthos International Airport"",""arrivalTimezone"":""Europe/Athens"",""arrivalIata"":""ZTH"",""arrivalDelay"":11,""estimatedArrivalTime"":""2025-05-17T19:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""GIA89"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-17T12:05:00+00:00"",""arrivalAirport"":""Soekarno-Hatta International"",""arrivalTimezone"":""Asia/Jakarta"",""arrivalIata"":""CGK"",""arrivalDelay"":13,""estimatedArrivalTime"":""2025-05-18T07:55:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""VIR6911"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Dyce"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""ABZ"",""arrivalDelay"":2,""estimatedArrivalTime"":""2025-05-17T23:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES1653"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":26,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Dyce"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""ABZ"",""arrivalDelay"":2,""estimatedArrivalTime"":""2025-05-17T23:10:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9536"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":32,""estimatedDepartureTime"":""2025-05-17T22:40:00+00:00"",""arrivalAirport"":""Cork"",""arrivalTimezone"":""Europe/Dublin"",""arrivalIata"":""ORK"",""arrivalDelay"":5,""estimatedArrivalTime"":""2025-05-17T23:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""IGO4240"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T23:10:00+00:00"",""arrivalAirport"":""Istanbul Airport"",""arrivalTimezone"":""Europe/Istanbul"",""arrivalIata"":""IST"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T03:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""MGL1156"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T23:10:00+00:00"",""arrivalAirport"":""Istanbul Airport"",""arrivalTimezone"":""Europe/Istanbul"",""arrivalIata"":""IST"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T03:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""ICE6002"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T21:50:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""QFA8150"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-17T21:50:00+00:00"",""arrivalAirport"":""Dubai"",""arrivalTimezone"":""Asia/Dubai"",""arrivalIata"":""DXB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T06:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""GFA6050"",""flightDate"":""2025-05-17"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":11,""estimatedDepartureTime"":""2025-05-17T23:10:00+00:00"",""arrivalAirport"":""Istanbul Airport"",""arrivalTimezone"":""Europe/Istanbul"",""arrivalIata"":""IST"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-18T03:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SIA4936"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":22,""estimatedDepartureTime"":""2025-05-16T20:35:00+00:00"",""arrivalAirport"":""Indira Gandhi International"",""arrivalTimezone"":""Asia/Kolkata"",""arrivalIata"":""DEL"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-17T09:25:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1659"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":13,""estimatedDepartureTime"":""2025-05-16T20:35:00+00:00"",""arrivalAirport"":""Peretola"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""FLR"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T22:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES1823"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":13,""estimatedDepartureTime"":""2025-05-16T20:35:00+00:00"",""arrivalAirport"":""Peretola"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""FLR"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T22:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KQA1647"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":13,""estimatedDepartureTime"":""2025-05-16T20:35:00+00:00"",""arrivalAirport"":""Peretola"",""arrivalTimezone"":""Europe/Rome"",""arrivalIata"":""FLR"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T22:30:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9532"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Prague Vaclav Havel Airport"",""arrivalTimezone"":""Europe/Prague"",""arrivalIata"":""PRG"",""arrivalDelay"":8,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CAL9481"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":23,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Prague Vaclav Havel Airport"",""arrivalTimezone"":""Europe/Prague"",""arrivalIata"":""PRG"",""arrivalDelay"":8,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BAW423"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T07:45:00+00:00"",""arrivalAirport"":""Heathrow"",""arrivalTimezone"":""Europe/London"",""arrivalIata"":""LHR"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:05:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""BTI378"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":25,""estimatedDepartureTime"":""2025-05-16T07:00:00+00:00"",""arrivalAirport"":""Vienna International"",""arrivalTimezone"":""Europe/Vienna"",""arrivalIata"":""VIE"",""arrivalDelay"":3,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1215"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""SAS6651"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES1799"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CXA9308"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KAL6419"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""DAL9183"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CSN7619"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":15,""estimatedDepartureTime"":""2025-05-16T06:55:00+00:00"",""arrivalAirport"":""Arlanda"",""arrivalTimezone"":""Europe/Stockholm"",""arrivalIata"":""ARN"",""arrivalDelay"":1,""estimatedArrivalTime"":""2025-05-16T08:50:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""KLM1917"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":37,""estimatedDepartureTime"":""2025-05-16T07:10:00+00:00"",""arrivalAirport"":""Zurich"",""arrivalTimezone"":""Europe/Zurich"",""arrivalIata"":""ZRH"",""arrivalDelay"":10,""estimatedArrivalTime"":""2025-05-16T08:35:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CES1853"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:40:00+00:00"",""arrivalAirport"":""Dublin International"",""arrivalTimezone"":""Europe/Dublin"",""arrivalIata"":""DUB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
20250517,"{""ts"":""2025-05-17T22:53:10.909225700Z"",""ss"":""AviationStackFeeder"",""flightIcao"":""CXA9736"",""flightDate"":""2025-05-16"",""departureAirport"":""Schiphol"",""departureTimezone"":""Europe/Amsterdam"",""departureIata"":""AMS"",""departureDelay"":21,""estimatedDepartureTime"":""2025-05-16T07:40:00+00:00"",""arrivalAirport"":""Dublin International"",""arrivalTimezone"":""Europe/Dublin"",""arrivalIata"":""DUB"",""arrivalDelay"":0,""estimatedArrivalTime"":""2025-05-16T08:20:00+00:00""}"
